question,context,predicted_answer,confidence_score
To whom did the Virgin Mary allegedly appear in 1858 in Lourdes France?,"Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper sta",Saint Bernadette Soubirous,0.995937705039978
What is in front of the Notre Dame Main Building?,"Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper sta",a copper statue of Christ,0.3604852259159088
The Basilica of the Sacred heart at Notre Dame is beside to which structure?,"Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper sta",the Main Building,0.23104853928089142
What is the Grotto at Notre Dame?,"Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper sta",a Marian place of prayer and reflection,0.9395835399627686
What sits on top of the Main Building at Notre Dame?,"Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper sta",a golden statue of the Virgin Mary,0.3719717860221863
When did the Scholastic Magazine of Notre dame begin publishing?,"As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazin",September 1876,0.9370293021202087
How often is Notre Dame's the Juggler published?,"As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazin",twice a year,0.7870360612869263
What is the daily student paper at Notre Dame called?,"As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazin",The Observer,0.9839355945587158
How many student news papers are found at Notre Dame?,"As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazin",three,0.3722955882549286
In what year did the student paper Common Sense begin publication at Notre Dame?,"As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazin",1987,0.9924965500831604
Where is the headquarters of the Congregation of the Holy Cross?,"The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in Rome). Its main seminary, Moreau Seminary, is located on the campus across St. Jo",Rome,0.9777120351791382
What is the primary seminary of the Congregation of the Holy Cross?,"The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in Rome). Its main seminary, Moreau Seminary, is located on the campus across St. Jo",Moreau Seminary,0.9587734937667847
What is the oldest structure at Notre Dame?,"The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in Rome). Its main seminary, Moreau Seminary, is located on the campus across St. Jo",Old College,0.9528615474700928
What individuals live at Fatima House at Notre Dame?,"The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in Rome). Its main seminary, Moreau Seminary, is located on the campus across St. Jo",Retired priests and brothers,0.8894283175468445
Which prize did Frederick Buechner create?,"The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in Rome). Its main seminary, Moreau Seminary, is located on the campus across St. Jo",Buechner Prize for Preaching,0.7424730062484741
How many BS level degrees are offered in the College of Engineering at Notre Dame?,"The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the F",eight,0.8977767825126648
In what year was the College of Engineering at Notre Dame formed?,"The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the F",1920,0.9955720901489258
Before the creation of the College of Engineering similar studies were carried out at which Notre Dame college?,"The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the F",College of Science,0.7175670266151428
How many departments are within the Stinson-Remick Hall of Engineering?,"The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the F",five,0.889242947101593
The College of Science began to offer civil engineering courses beginning at what time at Notre Dame?,"The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the F",1870s,0.6618539690971375
What entity provides help with the management of time for new students at Notre Dame?,All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was establi,Learning Resource Center,0.9242603778839111
How many colleges for undergraduates are at Notre Dame?,All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was establi,five,0.9406412243843079
What was created at Notre Dame in 1962 to assist first year students?,All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was establi,The First Year of Studies program,0.5397306084632874
"Which organization declared the First Year of Studies program at Notre Dame ""outstanding?""",All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was establi,U.S. News & World Report,0.9258080720901489
The granting of Doctorate degrees first occurred in what year at Notre Dame?,"The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineer",1924,0.9941394329071045
What type of degree is an M.Div.?,"The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineer",Master of Divinity,0.9865176677703857
Which program at Notre Dame offers a Master of Education degree?,"The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineer",Alliance for Catholic Education,0.46349868178367615
In what year was a Master of Arts course first offered at Notre Dame?,"The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineer",1854–1855,0.6644537448883057
Which department at Notre Dame is the only one to not offer a PhD program?,"The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineer",Department of Pre-Professional Studies,0.7886530756950378
What institute at Notre Dame studies  the reasons for violent conflict?,"The Joan B. Kroc Institute for International Peace Studies at the University of Notre Dame is dedicated to research, education and outreach on the causes of violent conflict and the conditions for sus",Joan B. Kroc Institute for International Peace Studies,0.6074832081794739
